index,filename,timestamp_seconds,visual_group,is_representative,representative_filename,group_size,group_start_seconds,group_end_seconds
94,frame_000095.jpg,235.0,10,False,frame_000087.jpg,317,215.0,1005.0
95,frame_000096.jpg,237.5,10,False,frame_000087.jpg,317,215.0,1005.0
96,frame_000097.jpg,240.0,10,False,frame_000087.jpg,317,215.0,1005.0
97,frame_000098.jpg,242.5,10,False,frame_000087.jpg,317,215.0,1005.0
98,frame_000099.jpg,245.0,10,False,frame_000087.jpg,317,215.0,1005.0
99,frame_000100.jpg,247.5,10,False,frame_000087.jpg,317,215.0,1005.0
100,frame_000101.jpg,250.0,10,False,frame_000087.jpg,317,215.0,1005.0
101,frame_000102.jpg,252.5,10,False,frame_000087.jpg,317,215.0,1005.0
102,frame_000103.jpg,255.0,10,False,frame_000087.jpg,317,215.0,1005.0
103,frame_000104.jpg,257.5,10,False,frame_000087.jpg,317,215.0,1005.0
104,frame_000105.jpg,260.0,10,False,frame_000087.jpg,317,215.0,1005.0
105,frame_000106.jpg,262.5,10,False,frame_000087.jpg,317,215.0,1005.0
106,frame_000107.jpg,265.0,10,False,frame_000087.jpg,317,215.0,1005.0
107,frame_000108.jpg,267.5,10,False,frame_000087.jpg,317,215.0,1005.0
108,frame_000109.jpg,270.0,10,False,frame_000087.jpg,317,215.0,1005.0
109,frame_000110.jpg,272.5,10,False,frame_000087.jpg,317,215.0,1005.0
110,frame_000111.jpg,275.0,10,False,frame_000087.jpg,317,215.0,1005.0
111,frame_000112.jpg,277.5,10,False,frame_000087.jpg,317,215.0,1005.0
112,frame_000113.jpg,280.0,10,False,frame_000087.jpg,317,215.0,1005.0
113,frame_000114.jpg,282.5,10,False,frame_000087.jpg,317,215.0,1005.0
114,frame_000115.jpg,285.0,10,False,frame_000087.jpg,317,215.0,1005.0
115,frame_000116.jpg,287.5,10,False,frame_000087.jpg,317,215.0,1005.0
116,frame_000117.jpg,290.0,10,False,frame_000087.jpg,317,215.0,1005.0
117,frame_000118.jpg,292.5,10,False,frame_000087.jpg,317,215.0,1005.0
118,frame_000119.jpg,295.0,10,False,frame_000087.jpg,317,215.0,1005.0
119,frame_000120.jpg,297.5,10,False,frame_000087.jpg,317,215.0,1005.0
120,frame_000121.jpg,300.0,10,False,frame_000087.jpg,317,215.0,1005.0
121,frame_000122.jpg,302.5,10,False,frame_000087.jpg,317,215.0,1005.0
122,frame_000123.jpg,305.0,10,False,frame_000087.jpg,317,215.0,1005.0
123,frame_000124.jpg,307.5,10,False,frame_000087.jpg,317,215.0,1005.0
124,frame_000125.jpg,310.0,10,False,frame_000087.jpg,317,215.0,1005.0
125,frame_000126.jpg,312.5,10,False,frame_000087.jpg,317,215.0,1005.0
126,frame_000127.jpg,315.0,10,False,frame_000087.jpg,317,215.0,1005.0
127,frame_000128.jpg,317.5,10,False,frame_000087.jpg,317,215.0,1005.0
128,frame_000129.jpg,320.0,10,False,frame_000087.jpg,317,215.0,1005.0
129,frame_000130.jpg,322.5,10,False,frame_000087.jpg,317,215.0,1005.0
130,frame_000131.jpg,325.0,10,False,frame_000087.jpg,317,215.0,1005.0
131,frame_000132.jpg,327.5,10,False,frame_000087.jpg,317,215.0,1005.0
132,frame_000133.jpg,330.0,10,False,frame_000087.jpg,317,215.0,1005.0
133,frame_000134.jpg,332.5,10,False,frame_000087.jpg,317,215.0,1005.0
134,frame_000135.jpg,335.0,10,False,frame_000087.jpg,317,215.0,1005.0
135,frame_000136.jpg,337.5,10,False,frame_000087.jpg,317,215.0,1005.0
136,frame_000137.jpg,340.0,10,False,frame_000087.jpg,317,215.0,1005.0
137,frame_000138.jpg,342.5,10,False,frame_000087.jpg,317,215.0,1005.0
138,frame_000139.jpg,345.0,10,False,frame_000087.jpg,317,215.0,1005.0
139,frame_000140.jpg,347.5,10,False,frame_000087.jpg,317,215.0,1005.0
140,frame_000141.jpg,350.0,10,False,frame_000087.jpg,317,215.0,1005.0
141,frame_000142.jpg,352.5,10,False,frame_000087.jpg,317,215.0,1005.0
142,frame_000143.jpg,355.0,10,False,frame_000087.jpg,317,215.0,1005.0
143,frame_000144.jpg,357.5,10,False,frame_000087.jpg,317,215.0,1005.0
144,frame_000145.jpg,360.0,10,False,frame_000087.jpg,317,215.0,1005.0
145,frame_000146.jpg,362.5,10,False,frame_000087.jpg,317,215.0,1005.0
146,frame_000147.jpg,365.0,10,False,frame_000087.jpg,317,215.0,1005.0
147,frame_000148.jpg,367.5,10,False,frame_000087.jpg,317,215.0,1005.0
148,frame_000149.jpg,370.0,10,False,frame_000087.jpg,317,215.0,1005.0
149,frame_000150.jpg,372.5,10,False,frame_000087.jpg,317,215.0,1005.0
150,frame_000151.jpg,375.0,10,False,frame_000087.jpg,317,215.0,1005.0
151,frame_000152.jpg,377.5,10,False,frame_000087.jpg,317,215.0,1005.0
152,frame_000153.jpg,380.0,10,False,frame_000087.jpg,317,215.0,1005.0
153,frame_000154.jpg,382.5,10,False,frame_000087.jpg,317,215.0,1005.0
154,frame_000155.jpg,385.0,10,False,frame_000087.jpg,317,215.0,1005.0
155,frame_000156.jpg,387.5,10,False,frame_000087.jpg,317,215.0,1005.0
156,frame_000157.jpg,390.0,10,False,frame_000087.jpg,317,215.0,1005.0
157,frame_000158.jpg,392.5,10,False,frame_000087.jpg,317,215.0,1005.0
158,frame_000159.jpg,395.0,10,False,frame_000087.jpg,317,215.0,1005.0
159,frame_000160.jpg,397.5,10,False,frame_000087.jpg,317,215.0,1005.0
160,frame_000161.jpg,400.0,10,False,frame_000087.jpg,317,215.0,1005.0
161,frame_000162.jpg,402.5,10,False,frame_000087.jpg,317,215.0,1005.0
162,frame_000163.jpg,405.0,10,False,frame_000087.jpg,317,215.0,1005.0
163,frame_000164.jpg,407.5,10,False,frame_000087.jpg,317,215.0,1005.0
164,frame_000165.jpg,410.0,10,False,frame_000087.jpg,317,215.0,1005.0
165,frame_000166.jpg,412.5,10,False,frame_000087.jpg,317,215.0,1005.0
166,frame_000167.jpg,415.0,10,False,frame_000087.jpg,317,215.0,1005.0
167,frame_000168.jpg,417.5,10,False,frame_000087.jpg,317,215.0,1005.0
168,frame_000169.jpg,420.0,10,False,frame_000087.jpg,317,215.0,1005.0
169,frame_000170.jpg,422.5,10,False,frame_000087.jpg,317,215.0,1005.0
170,frame_000171.jpg,425.0,10,False,frame_000087.jpg,317,215.0,1005.0
171,frame_000172.jpg,427.5,10,False,frame_000087.jpg,317,215.0,1005.0
172,frame_000173.jpg,430.0,10,False,frame_000087.jpg,317,215.0,1005.0
173,frame_000174.jpg,432.5,10,False,frame_000087.jpg,317,215.0,1005.0
174,frame_000175.jpg,435.0,10,False,frame_000087.jpg,317,215.0,1005.0
175,frame_000176.jpg,437.5,10,False,frame_000087.jpg,317,215.0,1005.0
176,frame_000177.jpg,440.0,10,False,frame_000087.jpg,317,215.0,1005.0
177,frame_000178.jpg,442.5,10,False,frame_000087.jpg,317,215.0,1005.0
178,frame_000179.jpg,445.0,10,False,frame_000087.jpg,317,215.0,1005.0
179,frame_000180.jpg,447.5,10,False,frame_000087.jpg,317,215.0,1005.0
180,frame_000181.jpg,450.0,10,False,frame_000087.jpg,317,215.0,1005.0
181,frame_000182.jpg,452.5,10,False,frame_000087.jpg,317,215.0,1005.0
182,frame_000183.jpg,455.0,10,False,frame_000087.jpg,317,215.0,1005.0
183,frame_000184.jpg,457.5,10,False,frame_000087.jpg,317,215.0,1005.0
184,frame_000185.jpg,460.0,10,False,frame_000087.jpg,317,215.0,1005.0
185,frame_000186.jpg,462.5,10,False,frame_000087.jpg,317,215.0,1005.0
186,frame_000187.jpg,465.0,10,False,frame_000087.jpg,317,215.0,1005.0
187,frame_000188.jpg,467.5,10,False,frame_000087.jpg,317,215.0,1005.0
188,frame_000189.jpg,470.0,10,False,frame_000087.jpg,317,215.0,1005.0
189,frame_000190.jpg,472.5,10,False,frame_000087.jpg,317,215.0,1005.0
190,frame_000191.jpg,475.0,10,False,frame_000087.jpg,317,215.0,1005.0
191,frame_000192.jpg,477.5,10,False,frame_000087.jpg,317,215.0,1005.0
192,frame_000193.jpg,480.0,10,False,frame_000087.jpg,317,215.0,1005.0
193,frame_000194.jpg,482.5,10,False,frame_000087.jpg,317,215.0,1005.0
194,frame_000195.jpg,485.0,10,False,frame_000087.jpg,317,215.0,1005.0
195,frame_000196.jpg,487.5,10,False,frame_000087.jpg,317,215.0,1005.0
196,frame_000197.jpg,490.0,10,False,frame_000087.jpg,317,215.0,1005.0
197,frame_000198.jpg,492.5,10,False,frame_000087.jpg,317,215.0,1005.0
198,frame_000199.jpg,495.0,10,False,frame_000087.jpg,317,215.0,1005.0
199,frame_000200.jpg,497.5,10,False,frame_000087.jpg,317,215.0,1005.0
200,frame_000201.jpg,500.0,10,False,frame_000087.jpg,317,215.0,1005.0
201,frame_000202.jpg,502.5,10,False,frame_000087.jpg,317,215.0,1005.0
202,frame_000203.jpg,505.0,10,False,frame_000087.jpg,317,215.0,1005.0
203,frame_000204.jpg,507.5,10,False,frame_000087.jpg,317,215.0,1005.0
204,frame_000205.jpg,510.0,10,False,frame_000087.jpg,317,215.0,1005.0
205,frame_000206.jpg,512.5,10,False,frame_000087.jpg,317,215.0,1005.0
206,frame_000207.jpg,515.0,10,False,frame_000087.jpg,317,215.0,1005.0
207,frame_000208.jpg,517.5,10,False,frame_000087.jpg,317,215.0,1005.0
208,frame_000209.jpg,520.0,10,False,frame_000087.jpg,317,215.0,1005.0
209,frame_000210.jpg,522.5,10,False,frame_000087.jpg,317,215.0,1005.0
210,frame_000211.jpg,525.0,10,False,frame_000087.jpg,317,215.0,1005.0
211,frame_000212.jpg,527.5,10,False,frame_000087.jpg,317,215.0,1005.0
212,frame_000213.jpg,530.0,10,False,frame_000087.jpg,317,215.0,1005.0
213,frame_000214.jpg,532.5,10,False,frame_000087.jpg,317,215.0,1005.0
214,frame_000215.jpg,535.0,10,False,frame_000087.jpg,317,215.0,1005.0
215,frame_000216.jpg,537.5,10,False,frame_000087.jpg,317,215.0,1005.0
216,frame_000217.jpg,540.0,10,False,frame_000087.jpg,317,215.0,1005.0
217,frame_000218.jpg,542.5,10,False,frame_000087.jpg,317,215.0,1005.0
218,frame_000219.jpg,545.0,10,False,frame_000087.jpg,317,215.0,1005.0
219,frame_000220.jpg,547.5,10,False,frame_000087.jpg,317,215.0,1005.0
220,frame_000221.jpg,550.0,10,False,frame_000087.jpg,317,215.0,1005.0
221,frame_000222.jpg,552.5,10,False,frame_000087.jpg,317,215.0,1005.0
222,frame_000223.jpg,555.0,10,False,frame_000087.jpg,317,215.0,1005.0
223,frame_000224.jpg,557.5,10,False,frame_000087.jpg,317,215.0,1005.0
224,frame_000225.jpg,560.0,10,False,frame_000087.jpg,317,215.0,1005.0
225,frame_000226.jpg,562.5,10,False,frame_000087.jpg,317,215.0,1005.0
226,frame_000227.jpg,565.0,10,False,frame_000087.jpg,317,215.0,1005.0
227,frame_000228.jpg,567.5,10,False,frame_000087.jpg,317,215.0,1005.0
228,frame_000229.jpg,570.0,10,False,frame_000087.jpg,317,215.0,1005.0
229,frame_000230.jpg,572.5,10,False,frame_000087.jpg,317,215.0,1005.0
230,frame_000231.jpg,575.0,10,False,frame_000087.jpg,317,215.0,1005.0
231,frame_000232.jpg,577.5,10,False,frame_000087.jpg,317,215.0,1005.0
232,frame_000233.jpg,580.0,10,False,frame_000087.jpg,317,215.0,1005.0
233,frame_000234.jpg,582.5,10,False,frame_000087.jpg,317,215.0,1005.0
234,frame_000235.jpg,585.0,10,False,frame_000087.jpg,317,215.0,1005.0
235,frame_000236.jpg,587.5,10,False,frame_000087.jpg,317,215.0,1005.0
236,frame_000237.jpg,590.0,10,False,frame_000087.jpg,317,215.0,1005.0
237,frame_000238.jpg,592.5,10,False,frame_000087.jpg,317,215.0,1005.0
238,frame_000239.jpg,595.0,10,False,frame_000087.jpg,317,215.0,1005.0
239,frame_000240.jpg,597.5,10,False,frame_000087.jpg,317,215.0,1005.0
240,frame_000241.jpg,600.0,10,False,frame_000087.jpg,317,215.0,1005.0
241,frame_000242.jpg,602.5,10,False,frame_000087.jpg,317,215.0,1005.0
242,frame_000243.jpg,605.0,10,False,frame_000087.jpg,317,215.0,1005.0
243,frame_000244.jpg,607.5,10,False,frame_000087.jpg,317,215.0,1005.0
244,frame_000245.jpg,610.0,10,False,frame_000087.jpg,317,215.0,1005.0
245,frame_000246.jpg,612.5,10,False,frame_000087.jpg,317,215.0,1005.0
246,frame_000247.jpg,615.0,10,False,frame_000087.jpg,317,215.0,1005.0
247,frame_000248.jpg,617.5,10,False,frame_000087.jpg,317,215.0,1005.0
248,frame_000249.jpg,620.0,10,False,frame_000087.jpg,317,215.0,1005.0
249,frame_000250.jpg,622.5,10,False,frame_000087.jpg,317,215.0,1005.0
250,frame_000251.jpg,625.0,10,False,frame_000087.jpg,317,215.0,1005.0
251,frame_000252.jpg,627.5,10,False,frame_000087.jpg,317,215.0,1005.0
252,frame_000253.jpg,630.0,10,False,frame_000087.jpg,317,215.0,1005.0
253,frame_000254.jpg,632.5,10,False,frame_000087.jpg,317,215.0,1005.0
254,frame_000255.jpg,635.0,10,False,frame_000087.jpg,317,215.0,1005.0
255,frame_000256.jpg,637.5,10,False,frame_000087.jpg,317,215.0,1005.0
256,frame_000257.jpg,640.0,10,False,frame_000087.jpg,317,215.0,1005.0
257,frame_000258.jpg,642.5,10,False,frame_000087.jpg,317,215.0,1005.0
258,frame_000259.jpg,645.0,10,False,frame_000087.jpg,317,215.0,1005.0
259,frame_000260.jpg,647.5,10,False,frame_000087.jpg,317,215.0,1005.0
260,frame_000261.jpg,650.0,10,False,frame_000087.jpg,317,215.0,1005.0
261,frame_000262.jpg,652.5,10,False,frame_000087.jpg,317,215.0,1005.0
262,frame_000263.jpg,655.0,10,False,frame_000087.jpg,317,215.0,1005.0
263,frame_000264.jpg,657.5,10,False,frame_000087.jpg,317,215.0,1005.0
264,frame_000265.jpg,660.0,10,False,frame_000087.jpg,317,215.0,1005.0
265,frame_000266.jpg,662.5,10,False,frame_000087.jpg,317,215.0,1005.0
266,frame_000267.jpg,665.0,10,False,frame_000087.jpg,317,215.0,1005.0
267,frame_000268.jpg,667.5,10,False,frame_000087.jpg,317,215.0,1005.0
268,frame_000269.jpg,670.0,10,False,frame_000087.jpg,317,215.0,1005.0
269,frame_000270.jpg,672.5,10,False,frame_000087.jpg,317,215.0,1005.0
270,frame_000271.jpg,675.0,10,False,frame_000087.jpg,317,215.0,1005.0
271,frame_000272.jpg,677.5,10,False,frame_000087.jpg,317,215.0,1005.0
272,frame_000273.jpg,680.0,10,False,frame_000087.jpg,317,215.0,1005.0
273,frame_000274.jpg,682.5,10,False,frame_000087.jpg,317,215.0,1005.0
274,frame_000275.jpg,685.0,10,False,frame_000087.jpg,317,215.0,1005.0
275,frame_000276.jpg,687.5,10,False,frame_000087.jpg,317,215.0,1005.0
276,frame_000277.jpg,690.0,10,False,frame_000087.jpg,317,215.0,1005.0
277,frame_000278.jpg,692.5,10,False,frame_000087.jpg,317,215.0,1005.0
278,frame_000279.jpg,695.0,10,False,frame_000087.jpg,317,215.0,1005.0
279,frame_000280.jpg,697.5,10,False,frame_000087.jpg,317,215.0,1005.0
280,frame_000281.jpg,700.0,10,False,frame_000087.jpg,317,215.0,1005.0
281,frame_000282.jpg,702.5,10,False,frame_000087.jpg,317,215.0,1005.0
282,frame_000283.jpg,705.0,10,False,frame_000087.jpg,317,215.0,1005.0
283,frame_000284.jpg,707.5,10,False,frame_000087.jpg,317,215.0,1005.0
284,frame_000285.jpg,710.0,10,False,frame_000087.jpg,317,215.0,1005.0
285,frame_000286.jpg,712.5,10,False,frame_000087.jpg,317,215.0,1005.0
286,frame_000287.jpg,715.0,10,False,frame_000087.jpg,317,215.0,1005.0
287,frame_000288.jpg,717.5,10,False,frame_000087.jpg,317,215.0,1005.0
288,frame_000289.jpg,720.0,10,False,frame_000087.jpg,317,215.0,1005.0
289,frame_000290.jpg,722.5,10,False,frame_000087.jpg,317,215.0,1005.0
290,frame_000291.jpg,725.0,10,False,frame_000087.jpg,317,215.0,1005.0
291,frame_000292.jpg,727.5,10,False,frame_000087.jpg,317,215.0,1005.0
292,frame_000293.jpg,730.0,10,False,frame_000087.jpg,317,215.0,1005.0
293,frame_000294.jpg,732.5,10,False,frame_000087.jpg,317,215.0,1005.0
294,frame_000295.jpg,735.0,10,False,frame_000087.jpg,317,215.0,1005.0
295,frame_000296.jpg,737.5,10,False,frame_000087.jpg,317,215.0,1005.0
296,frame_000297.jpg,740.0,10,False,frame_000087.jpg,317,215.0,1005.0
297,frame_000298.jpg,742.5,10,False,frame_000087.jpg,317,215.0,1005.0
298,frame_000299.jpg,745.0,10,False,frame_000087.jpg,317,215.0,1005.0
299,frame_000300.jpg,747.5,10,False,frame_000087.jpg,317,215.0,1005.0
300,frame_000301.jpg,750.0,10,False,frame_000087.jpg,317,215.0,1005.0
301,frame_000302.jpg,752.5,10,False,frame_000087.jpg,317,215.0,1005.0
302,frame_000303.jpg,755.0,10,False,frame_000087.jpg,317,215.0,1005.0
303,frame_000304.jpg,757.5,10,False,frame_000087.jpg,317,215.0,1005.0
304,frame_000305.jpg,760.0,10,False,frame_000087.jpg,317,215.0,1005.0
305,frame_000306.jpg,762.5,10,False,frame_000087.jpg,317,215.0,1005.0
306,frame_000307.jpg,765.0,10,False,frame_000087.jpg,317,215.0,1005.0
307,frame_000308.jpg,767.5,10,False,frame_000087.jpg,317,215.0,1005.0
308,frame_000309.jpg,770.0,10,False,frame_000087.jpg,317,215.0,1005.0
309,frame_000310.jpg,772.5,10,False,frame_000087.jpg,317,215.0,1005.0
310,frame_000311.jpg,775.0,10,False,frame_000087.jpg,317,215.0,1005.0
311,frame_000312.jpg,777.5,10,False,frame_000087.jpg,317,215.0,1005.0
312,frame_000313.jpg,780.0,10,False,frame_000087.jpg,317,215.0,1005.0
313,frame_000314.jpg,782.5,10,False,frame_000087.jpg,317,215.0,1005.0
314,frame_000315.jpg,785.0,10,False,frame_000087.jpg,317,215.0,1005.0
315,frame_000316.jpg,787.5,10,False,frame_000087.jpg,317,215.0,1005.0
316,frame_000317.jpg,790.0,10,False,frame_000087.jpg,317,215.0,1005.0
317,frame_000318.jpg,792.5,10,False,frame_000087.jpg,317,215.0,1005.0
318,frame_000319.jpg,795.0,10,False,frame_000087.jpg,317,215.0,1005.0
319,frame_000320.jpg,797.5,10,False,frame_000087.jpg,317,215.0,1005.0
320,frame_000321.jpg,800.0,10,False,frame_000087.jpg,317,215.0,1005.0
321,frame_000322.jpg,802.5,10,False,frame_000087.jpg,317,215.0,1005.0
322,frame_000323.jpg,805.0,10,False,frame_000087.jpg,317,215.0,1005.0
323,frame_000324.jpg,807.5,10,False,frame_000087.jpg,317,215.0,1005.0
324,frame_000325.jpg,810.0,10,False,frame_000087.jpg,317,215.0,1005.0
325,frame_000326.jpg,812.5,10,False,frame_000087.jpg,317,215.0,1005.0
326,frame_000327.jpg,815.0,10,False,frame_000087.jpg,317,215.0,1005.0
327,frame_000328.jpg,817.5,10,False,frame_000087.jpg,317,215.0,1005.0
328,frame_000329.jpg,820.0,10,False,frame_000087.jpg,317,215.0,1005.0
329,frame_000330.jpg,822.5,10,False,frame_000087.jpg,317,215.0,1005.0
330,frame_000331.jpg,825.0,10,False,frame_000087.jpg,317,215.0,1005.0
331,frame_000332.jpg,827.5,10,False,frame_000087.jpg,317,215.0,1005.0
332,frame_000333.jpg,830.0,10,False,frame_000087.jpg,317,215.0,1005.0
333,frame_000334.jpg,832.5,10,False,frame_000087.jpg,317,215.0,1005.0
334,frame_000335.jpg,835.0,10,False,frame_000087.jpg,317,215.0,1005.0
335,frame_000336.jpg,837.5,10,False,frame_000087.jpg,317,215.0,1005.0
336,frame_000337.jpg,840.0,10,False,frame_000087.jpg,317,215.0,1005.0
337,frame_000338.jpg,842.5,10,False,frame_000087.jpg,317,215.0,1005.0
338,frame_000339.jpg,845.0,10,False,frame_000087.jpg,317,215.0,1005.0
339,frame_000340.jpg,847.5,10,False,frame_000087.jpg,317,215.0,1005.0
340,frame_000341.jpg,850.0,10,False,frame_000087.jpg,317,215.0,1005.0
