index,filename,timestamp_seconds,visual_group,is_representative,representative_filename,group_size,group_start_seconds,group_end_seconds
1137,frame_001138.jpg,2842.5,203,False,frame_001084.jpg,84,2707.5,2915.0
1138,frame_001139.jpg,2845.0,203,False,frame_001084.jpg,84,2707.5,2915.0
1139,frame_001140.jpg,2847.5,203,False,frame_001084.jpg,84,2707.5,2915.0
1140,frame_001141.jpg,2850.0,203,False,frame_001084.jpg,84,2707.5,2915.0
1141,frame_001142.jpg,2852.5,203,False,frame_001084.jpg,84,2707.5,2915.0
1142,frame_001143.jpg,2855.0,203,False,frame_001084.jpg,84,2707.5,2915.0
1143,frame_001144.jpg,2857.5,203,False,frame_001084.jpg,84,2707.5,2915.0
1144,frame_001145.jpg,2860.0,203,False,frame_001084.jpg,84,2707.5,2915.0
1145,frame_001146.jpg,2862.5,203,False,frame_001084.jpg,84,2707.5,2915.0
1146,frame_001147.jpg,2865.0,203,False,frame_001084.jpg,84,2707.5,2915.0
1147,frame_001148.jpg,2867.5,203,False,frame_001084.jpg,84,2707.5,2915.0
1148,frame_001149.jpg,2870.0,203,False,frame_001084.jpg,84,2707.5,2915.0
1149,frame_001150.jpg,2872.5,203,False,frame_001084.jpg,84,2707.5,2915.0
1150,frame_001151.jpg,2875.0,203,False,frame_001084.jpg,84,2707.5,2915.0
1151,frame_001152.jpg,2877.5,203,False,frame_001084.jpg,84,2707.5,2915.0
1152,frame_001153.jpg,2880.0,203,False,frame_001084.jpg,84,2707.5,2915.0
1153,frame_001154.jpg,2882.5,203,False,frame_001084.jpg,84,2707.5,2915.0
1154,frame_001155.jpg,2885.0,203,False,frame_001084.jpg,84,2707.5,2915.0
1155,frame_001156.jpg,2887.5,203,False,frame_001084.jpg,84,2707.5,2915.0
1156,frame_001157.jpg,2890.0,203,False,frame_001084.jpg,84,2707.5,2915.0
1157,frame_001158.jpg,2892.5,203,False,frame_001084.jpg,84,2707.5,2915.0
1158,frame_001159.jpg,2895.0,203,False,frame_001084.jpg,84,2707.5,2915.0
1159,frame_001160.jpg,2897.5,203,False,frame_001084.jpg,84,2707.5,2915.0
1160,frame_001161.jpg,2900.0,203,False,frame_001084.jpg,84,2707.5,2915.0
1161,frame_001162.jpg,2902.5,203,False,frame_001084.jpg,84,2707.5,2915.0
1162,frame_001163.jpg,2905.0,203,False,frame_001084.jpg,84,2707.5,2915.0
1163,frame_001164.jpg,2907.5,203,False,frame_001084.jpg,84,2707.5,2915.0
1164,frame_001165.jpg,2910.0,203,False,frame_001084.jpg,84,2707.5,2915.0
1165,frame_001166.jpg,2912.5,203,False,frame_001084.jpg,84,2707.5,2915.0
1166,frame_001167.jpg,2915.0,203,False,frame_001084.jpg,84,2707.5,2915.0
1167,frame_001168.jpg,2917.5,204,True,frame_001168.jpg,5,2917.5,2927.5
1168,frame_001169.jpg,2920.0,204,False,frame_001168.jpg,5,2917.5,2927.5
1169,frame_001170.jpg,2922.5,204,False,frame_001168.jpg,5,2917.5,2927.5
1170,frame_001171.jpg,2925.0,204,False,frame_001168.jpg,5,2917.5,2927.5
1171,frame_001172.jpg,2927.5,204,False,frame_001168.jpg,5,2917.5,2927.5
1172,frame_001173.jpg,2930.0,205,True,frame_001173.jpg,1,2930.0,2930.0
1173,frame_001174.jpg,2932.5,206,True,frame_001174.jpg,79,2932.5,3127.5
1174,frame_001175.jpg,2935.0,206,False,frame_001174.jpg,79,2932.5,3127.5
1175,frame_001176.jpg,2937.5,206,False,frame_001174.jpg,79,2932.5,3127.5
1176,frame_001177.jpg,2940.0,206,False,frame_001174.jpg,79,2932.5,3127.5
1177,frame_001178.jpg,2942.5,206,False,frame_001174.jpg,79,2932.5,3127.5
1178,frame_001179.jpg,2945.0,206,False,frame_001174.jpg,79,2932.5,3127.5
1179,frame_001180.jpg,2947.5,206,False,frame_001174.jpg,79,2932.5,3127.5
1180,frame_001181.jpg,2950.0,206,False,frame_001174.jpg,79,2932.5,3127.5
1181,frame_001182.jpg,2952.5,206,False,frame_001174.jpg,79,2932.5,3127.5
1182,frame_001183.jpg,2955.0,206,False,frame_001174.jpg,79,2932.5,3127.5
1183,frame_001184.jpg,2957.5,206,False,frame_001174.jpg,79,2932.5,3127.5
1184,frame_001185.jpg,2960.0,206,False,frame_001174.jpg,79,2932.5,3127.5
1185,frame_001186.jpg,2962.5,206,False,frame_001174.jpg,79,2932.5,3127.5
1186,frame_001187.jpg,2965.0,206,False,frame_001174.jpg,79,2932.5,3127.5
1187,frame_001188.jpg,2967.5,206,False,frame_001174.jpg,79,2932.5,3127.5
1188,frame_001189.jpg,2970.0,206,False,frame_001174.jpg,79,2932.5,3127.5
1189,frame_001190.jpg,2972.5,206,False,frame_001174.jpg,79,2932.5,3127.5
1190,frame_001191.jpg,2975.0,206,False,frame_001174.jpg,79,2932.5,3127.5
1191,frame_001192.jpg,2977.5,206,False,frame_001174.jpg,79,2932.5,3127.5
1192,frame_001193.jpg,2980.0,206,False,frame_001174.jpg,79,2932.5,3127.5
1193,frame_001194.jpg,2982.5,206,False,frame_001174.jpg,79,2932.5,3127.5
1194,frame_001195.jpg,2985.0,206,False,frame_001174.jpg,79,2932.5,3127.5
1195,frame_001196.jpg,2987.5,206,False,frame_001174.jpg,79,2932.5,3127.5
1196,frame_001197.jpg,2990.0,206,False,frame_001174.jpg,79,2932.5,3127.5
1197,frame_001198.jpg,2992.5,206,False,frame_001174.jpg,79,2932.5,3127.5
1198,frame_001199.jpg,2995.0,206,False,frame_001174.jpg,79,2932.5,3127.5
1199,frame_001200.jpg,2997.5,206,False,frame_001174.jpg,79,2932.5,3127.5
1200,frame_001201.jpg,3000.0,206,False,frame_001174.jpg,79,2932.5,3127.5
1201,frame_001202.jpg,3002.5,206,False,frame_001174.jpg,79,2932.5,3127.5
1202,frame_001203.jpg,3005.0,206,False,frame_001174.jpg,79,2932.5,3127.5
1203,frame_001204.jpg,3007.5,206,False,frame_001174.jpg,79,2932.5,3127.5
1204,frame_001205.jpg,3010.0,206,False,frame_001174.jpg,79,2932.5,3127.5
1205,frame_001206.jpg,3012.5,206,False,frame_001174.jpg,79,2932.5,3127.5
1206,frame_001207.jpg,3015.0,206,False,frame_001174.jpg,79,2932.5,3127.5
1207,frame_001208.jpg,3017.5,206,False,frame_001174.jpg,79,2932.5,3127.5
1208,frame_001209.jpg,3020.0,206,False,frame_001174.jpg,79,2932.5,3127.5
1209,frame_001210.jpg,3022.5,206,False,frame_001174.jpg,79,2932.5,3127.5
1210,frame_001211.jpg,3025.0,206,False,frame_001174.jpg,79,2932.5,3127.5
1211,frame_001212.jpg,3027.5,206,False,frame_001174.jpg,79,2932.5,3127.5
1212,frame_001213.jpg,3030.0,206,False,frame_001174.jpg,79,2932.5,3127.5
1213,frame_001214.jpg,3032.5,206,False,frame_001174.jpg,79,2932.5,3127.5
1214,frame_001215.jpg,3035.0,206,False,frame_001174.jpg,79,2932.5,3127.5
1215,frame_001216.jpg,3037.5,206,False,frame_001174.jpg,79,2932.5,3127.5
1216,frame_001217.jpg,3040.0,206,False,frame_001174.jpg,79,2932.5,3127.5
1217,frame_001218.jpg,3042.5,206,False,frame_001174.jpg,79,2932.5,3127.5
1218,frame_001219.jpg,3045.0,206,False,frame_001174.jpg,79,2932.5,3127.5
1219,frame_001220.jpg,3047.5,206,False,frame_001174.jpg,79,2932.5,3127.5
1220,frame_001221.jpg,3050.0,206,False,frame_001174.jpg,79,2932.5,3127.5
1221,frame_001222.jpg,3052.5,206,False,frame_001174.jpg,79,2932.5,3127.5
1222,frame_001223.jpg,3055.0,206,False,frame_001174.jpg,79,2932.5,3127.5
1223,frame_001224.jpg,3057.5,206,False,frame_001174.jpg,79,2932.5,3127.5
1224,frame_001225.jpg,3060.0,206,False,frame_001174.jpg,79,2932.5,3127.5
1225,frame_001226.jpg,3062.5,206,False,frame_001174.jpg,79,2932.5,3127.5
1226,frame_001227.jpg,3065.0,206,False,frame_001174.jpg,79,2932.5,3127.5
1227,frame_001228.jpg,3067.5,206,False,frame_001174.jpg,79,2932.5,3127.5
1228,frame_001229.jpg,3070.0,206,False,frame_001174.jpg,79,2932.5,3127.5
1229,frame_001230.jpg,3072.5,206,False,frame_001174.jpg,79,2932.5,3127.5
1230,frame_001231.jpg,3075.0,206,False,frame_001174.jpg,79,2932.5,3127.5
1231,frame_001232.jpg,3077.5,206,False,frame_001174.jpg,79,2932.5,3127.5
1232,frame_001233.jpg,3080.0,206,False,frame_001174.jpg,79,2932.5,3127.5
1233,frame_001234.jpg,3082.5,206,False,frame_001174.jpg,79,2932.5,3127.5
1234,frame_001235.jpg,3085.0,206,False,frame_001174.jpg,79,2932.5,3127.5
1235,frame_001236.jpg,3087.5,206,False,frame_001174.jpg,79,2932.5,3127.5
1236,frame_001237.jpg,3090.0,206,False,frame_001174.jpg,79,2932.5,3127.5
1237,frame_001238.jpg,3092.5,206,False,frame_001174.jpg,79,2932.5,3127.5
1238,frame_001239.jpg,3095.0,206,False,frame_001174.jpg,79,2932.5,3127.5
1239,frame_001240.jpg,3097.5,206,False,frame_001174.jpg,79,2932.5,3127.5
1240,frame_001241.jpg,3100.0,206,False,frame_001174.jpg,79,2932.5,3127.5
1241,frame_001242.jpg,3102.5,206,False,frame_001174.jpg,79,2932.5,3127.5
1242,frame_001243.jpg,3105.0,206,False,frame_001174.jpg,79,2932.5,3127.5
1243,frame_001244.jpg,3107.5,206,False,frame_001174.jpg,79,2932.5,3127.5
1244,frame_001245.jpg,3110.0,206,False,frame_001174.jpg,79,2932.5,3127.5
1245,frame_001246.jpg,3112.5,206,False,frame_001174.jpg,79,2932.5,3127.5
1246,frame_001247.jpg,3115.0,206,False,frame_001174.jpg,79,2932.5,3127.5
1247,frame_001248.jpg,3117.5,206,False,frame_001174.jpg,79,2932.5,3127.5
1248,frame_001249.jpg,3120.0,206,False,frame_001174.jpg,79,2932.5,3127.5
1249,frame_001250.jpg,3122.5,206,False,frame_001174.jpg,79,2932.5,3127.5
1250,frame_001251.jpg,3125.0,206,False,frame_001174.jpg,79,2932.5,3127.5
1251,frame_001252.jpg,3127.5,206,False,frame_001174.jpg,79,2932.5,3127.5
1252,frame_001253.jpg,3130.0,207,True,frame_001253.jpg,4,3130.0,3137.5
1253,frame_001254.jpg,3132.5,207,False,frame_001253.jpg,4,3130.0,3137.5
1254,frame_001255.jpg,3135.0,207,False,frame_001253.jpg,4,3130.0,3137.5
1255,frame_001256.jpg,3137.5,207,False,frame_001253.jpg,4,3130.0,3137.5
1256,frame_001257.jpg,3140.0,208,True,frame_001257.jpg,8,3140.0,3157.5
1257,frame_001258.jpg,3142.5,208,False,frame_001257.jpg,8,3140.0,3157.5
1258,frame_001259.jpg,3145.0,208,False,frame_001257.jpg,8,3140.0,3157.5
1259,frame_001260.jpg,3147.5,208,False,frame_001257.jpg,8,3140.0,3157.5
1260,frame_001261.jpg,3150.0,208,False,frame_001257.jpg,8,3140.0,3157.5
1261,frame_001262.jpg,3152.5,208,False,frame_001257.jpg,8,3140.0,3157.5
1262,frame_001263.jpg,3155.0,208,False,frame_001257.jpg,8,3140.0,3157.5
1263,frame_001264.jpg,3157.5,208,False,frame_001257.jpg,8,3140.0,3157.5
1264,frame_001265.jpg,3160.0,209,True,frame_001265.jpg,6,3160.0,3172.5
1265,frame_001266.jpg,3162.5,209,False,frame_001265.jpg,6,3160.0,3172.5
1266,frame_001267.jpg,3165.0,209,False,frame_001265.jpg,6,3160.0,3172.5
1267,frame_001268.jpg,3167.5,209,False,frame_001265.jpg,6,3160.0,3172.5
1268,frame_001269.jpg,3170.0,209,False,frame_001265.jpg,6,3160.0,3172.5
1269,frame_001270.jpg,3172.5,209,False,frame_001265.jpg,6,3160.0,3172.5
1270,frame_001271.jpg,3175.0,210,True,frame_001271.jpg,19,3175.0,3220.0
1271,frame_001272.jpg,3177.5,210,False,frame_001271.jpg,19,3175.0,3220.0
1272,frame_001273.jpg,3180.0,210,False,frame_001271.jpg,19,3175.0,3220.0
1273,frame_001274.jpg,3182.5,210,False,frame_001271.jpg,19,3175.0,3220.0
1274,frame_001275.jpg,3185.0,210,False,frame_001271.jpg,19,3175.0,3220.0
1275,frame_001276.jpg,3187.5,210,False,frame_001271.jpg,19,3175.0,3220.0
1276,frame_001277.jpg,3190.0,210,False,frame_001271.jpg,19,3175.0,3220.0
1277,frame_001278.jpg,3192.5,210,False,frame_001271.jpg,19,3175.0,3220.0
1278,frame_001279.jpg,3195.0,210,False,frame_001271.jpg,19,3175.0,3220.0
1279,frame_001280.jpg,3197.5,210,False,frame_001271.jpg,19,3175.0,3220.0
1280,frame_001281.jpg,3200.0,210,False,frame_001271.jpg,19,3175.0,3220.0
1281,frame_001282.jpg,3202.5,210,False,frame_001271.jpg,19,3175.0,3220.0
1282,frame_001283.jpg,3205.0,210,False,frame_001271.jpg,19,3175.0,3220.0
1283,frame_001284.jpg,3207.5,210,False,frame_001271.jpg,19,3175.0,3220.0
1284,frame_001285.jpg,3210.0,210,False,frame_001271.jpg,19,3175.0,3220.0
1285,frame_001286.jpg,3212.5,210,False,frame_001271.jpg,19,3175.0,3220.0
1286,frame_001287.jpg,3215.0,210,False,frame_001271.jpg,19,3175.0,3220.0
1287,frame_001288.jpg,3217.5,210,False,frame_001271.jpg,19,3175.0,3220.0
1288,frame_001289.jpg,3220.0,210,False,frame_001271.jpg,19,3175.0,3220.0
1289,frame_001290.jpg,3222.5,211,True,frame_001290.jpg,3,3222.5,3227.5
1290,frame_001291.jpg,3225.0,211,False,frame_001290.jpg,3,3222.5,3227.5
1291,frame_001292.jpg,3227.5,211,False,frame_001290.jpg,3,3222.5,3227.5
1292,frame_001293.jpg,3230.0,212,True,frame_001293.jpg,1,3230.0,3230.0
1293,frame_001294.jpg,3232.5,213,True,frame_001294.jpg,5,3232.5,3242.5
1294,frame_001295.jpg,3235.0,213,False,frame_001294.jpg,5,3232.5,3242.5
1295,frame_001296.jpg,3237.5,213,False,frame_001294.jpg,5,3232.5,3242.5
1296,frame_001297.jpg,3240.0,213,False,frame_001294.jpg,5,3232.5,3242.5
1297,frame_001298.jpg,3242.5,213,False,frame_001294.jpg,5,3232.5,3242.5
1298,frame_001299.jpg,3245.0,214,True,frame_001299.jpg,1,3245.0,3245.0
1299,frame_001300.jpg,3247.5,215,True,frame_001300.jpg,17,3247.5,3287.5
1300,frame_001301.jpg,3250.0,215,False,frame_001300.jpg,17,3247.5,3287.5
1301,frame_001302.jpg,3252.5,215,False,frame_001300.jpg,17,3247.5,3287.5
1302,frame_001303.jpg,3255.0,215,False,frame_001300.jpg,17,3247.5,3287.5
1303,frame_001304.jpg,3257.5,215,False,frame_001300.jpg,17,3247.5,3287.5
1304,frame_001305.jpg,3260.0,215,False,frame_001300.jpg,17,3247.5,3287.5
1305,frame_001306.jpg,3262.5,215,False,frame_001300.jpg,17,3247.5,3287.5
1306,frame_001307.jpg,3265.0,215,False,frame_001300.jpg,17,3247.5,3287.5
1307,frame_001308.jpg,3267.5,215,False,frame_001300.jpg,17,3247.5,3287.5
1308,frame_001309.jpg,3270.0,215,False,frame_001300.jpg,17,3247.5,3287.5
1309,frame_001310.jpg,3272.5,215,False,frame_001300.jpg,17,3247.5,3287.5
1310,frame_001311.jpg,3275.0,215,False,frame_001300.jpg,17,3247.5,3287.5
1311,frame_001312.jpg,3277.5,215,False,frame_001300.jpg,17,3247.5,3287.5
1312,frame_001313.jpg,3280.0,215,False,frame_001300.jpg,17,3247.5,3287.5
1313,frame_001314.jpg,3282.5,215,False,frame_001300.jpg,17,3247.5,3287.5
1314,frame_001315.jpg,3285.0,215,False,frame_001300.jpg,17,3247.5,3287.5
1315,frame_001316.jpg,3287.5,215,False,frame_001300.jpg,17,3247.5,3287.5
1316,frame_001317.jpg,3290.0,216,True,frame_001317.jpg,2,3290.0,3292.5
1317,frame_001318.jpg,3292.5,216,False,frame_001317.jpg,2,3290.0,3292.5
